zone_id,month,total_consumption_litres
Zone-1,2025-02,144627.54
Zone-1,2025-01,204235.45
Zone-1,2025-03,131305.0
Zone-1,2025-03,54451.07
Zone-1,2025-01,91336.98
Zone-1,2025-03,87081.14
Zone-1,2025-03,124407.77
Zone-1,2025-03,286586.72
Zone-1,2025-03,70353.61
Zone-1,2025-03,193692.35
Zone-1,2025-02,88375.65
Zone-1,2025-02,257927.85
Zone-1,2025-01,90971.1
Zone-1,2025-03,183407.03
Zone-1,2025-03,207133.53
Zone-1,2025-02,247367.63
Zone-1,2025-02,231792.08
Zone-1,2025-03,157465.92
Zone-1,2025-03,123583.79
Zone-1,2025-02,244807.15
Zone-1,2025-02,153770.81
Zone-1,2025-02,194292.5
Zone-1,2025-02,232639.39
Zone-1,2025-03,289722.23
Zone-1,2025-01,98676.9
Zone-1,2025-01,193939.37
Zone-1,2025-02,180849.45
Zone-1,2025-03,133922.24
Zone-1,2025-01,176225.46
Zone-1,2025-03,220088.46
Zone-1,2025-01,289364.7
Zone-1,2025-01,165190.01
Zone-1,2025-02,163497.63
Zone-1,2025-03,116182.0
Zone-1,2025-01,96722.86
Zone-1,2025-01,214829.27
Zone-1,2025-02,75876.16
Zone-1,2025-01,123114.06
Zone-1,2025-03,217903.2
Zone-1,2025-03,252609.66
Zone-1,2025-03,257143.67
Zone-1,2025-02,122243.89
Zone-1,2025-02,292999.61
Zone-1,2025-01,296054.34
Zone-1,2025-01,273972.46
Zone-1,2025-01,180001.85
Zone-1,2025-01,216501.06
Zone-1,2025-02,74456.33
Zone-1,2025-01,109051.25
Zone-1,2025-03,284830.3
Zone-1,2025-01,118053.76
Zone-1,2025-03,129861.25
Zone-1,2025-02,262189.22
Zone-1,2025-01,255526.19
Zone-1,2025-03,126443.25
Zone-1,2025-03,140771.56
Zone-1,2025-01,120591.41
Zone-1,2025-02,222805.7
Zone-1,2025-02,158289.21
Zone-1,2025-02,211995.82
Zone-1,2025-01,236083.01
Zone-1,2025-03,163809.85
Zone-1,2025-02,169305.63
Zone-1,2025-01,217787.6
Zone-1,2025-01,287502.83
Zone-1,2025-03,297526.35
Zone-1,2025-01,180526.14
Zone-1,2025-02,119777.78
Zone-1,2025-01,244534.57
Zone-1,2025-03,294728.32
Zone-1,2025-03,125481.24
Zone-1,2025-02,52741.15
Zone-1,2025-01,279329.78
Zone-1,2025-02,166361.48
Zone-1,2025-01,128006.04
Zone-1,2025-01,193939.34
Zone-1,2025-02,154885.05
Zone-1,2025-02,231032.32
Zone-1,2025-02,268611.52
Zone-1,2025-01,149897.97
Zone-1,2025-01,99904.13
Zone-1,2025-01,96700.38
Zone-1,2025-01,96892.38
Zone-1,2025-03,143886.49
Zone-1,2025-02,120929.02
Zone-1,2025-03,68564.62
Zone-1,2025-03,295318.77
Zone-1,2025-03,251897.27
Zone-1,2025-01,51916.31
Zone-1,2025-03,165476.93
Zone-1,2025-03,155998.64
Zone-1,2025-03,190373.05
Zone-1,2025-01,136342.56
Zone-1,2025-02,287758.13
Zone-1,2025-01,202446.02
Zone-1,2025-01,135536.23
Zone-1,2025-01,291942.49
Zone-1,2025-02,204937.5
Zone-1,2025-02,218568.59
Zone-1,2025-02,247936.59
Zone-1,2025-01,174761.32
Zone-1,2025-03,72462.9
Zone-1,2025-01,126611.11
Zone-1,2025-02,274907.31
Zone-1,2025-03,68974.02
Zone-1,2025-01,235701.39
Zone-1,2025-03,183272.89
Zone-1,2025-03,164724.08
Zone-1,2025-03,284228.7
Zone-1,2025-01,123519.4
Zone-1,2025-03,54882.49
Zone-1,2025-03,63894.38
Zone-1,2025-02,99053.06
Zone-1,2025-01,54534.59
Zone-1,2025-02,74570.27
Zone-1,2025-02,179414.0
Zone-1,2025-03,288672.06
Zone-1,2025-01,272390.81
Zone-1,2025-03,291592.99
Zone-1,2025-02,289436.51
Zone-1,2025-02,188217.15
Zone-1,2025-01,94760.52
Zone-1,2025-02,107558.91
Zone-1,2025-03,179579.79
Zone-1,2025-01,250146.96
Zone-1,2025-03,156886.42
Zone-1,2025-01,232748.3
Zone-1,2025-01,191003.79
Zone-1,2025-03,237402.53
Zone-1,2025-01,187109.43
Zone-1,2025-03,188872.49
Zone-1,2025-02,264922.62
Zone-1,2025-02,170886.84
Zone-1,2025-01,178127.2
Zone-1,2025-01,162832.92
Zone-1,2025-03,136643.64
Zone-1,2025-02,168763.53
Zone-1,2025-03,154865.98
Zone-1,2025-03,67503.33
Zone-1,2025-01,147879.95
Zone-1,2025-02,134927.81
Zone-1,2025-01,89905.16
Zone-1,2025-03,60428.7
Zone-1,2025-01,103325.0
Zone-1,2025-02,152870.13
Zone-1,2025-01,141823.99
Zone-1,2025-03,126949.15
Zone-1,2025-03,261659.26
Zone-1,2025-01,226528.23
Zone-1,2025-02,145983.64
Zone-1,2025-02,137388.92
Zone-1,2025-03,245342.26
Zone-1,2025-01,170472.88
Zone-1,2025-01,268054.98
Zone-1,2025-01,276951.83
Zone-1,2025-01,176528.51
Zone-1,2025-02,263596.96
Zone-1,2025-01,259736.75
Zone-1,2025-01,185386.94
Zone-1,2025-01,136266.78
Zone-1,2025-03,206825.47
Zone-1,2025-03,226496.73
Zone-1,2025-03,213914.88
Zone-1,2025-03,289101.57
Zone-1,2025-01,230995.78
Zone-1,2025-03,76865.75
Zone-1,2025-01,152737.17
Zone-1,2025-03,154577.94
Zone-1,2025-03,202161.79
Zone-1,2025-03,247278.49
Zone-1,2025-03,97903.97
Zone-1,2025-03,204754.26
Zone-1,2025-01,135673.93
Zone-1,2025-03,105243.82
Zone-1,2025-03,190797.76
Zone-1,2025-01,199833.93
Zone-1,2025-02,131718.87
Zone-1,2025-02,272408.35
Zone-1,2025-03,115723.1
Zone-1,2025-02,106554.83
Zone-1,2025-02,201050.25
Zone-1,2025-01,215491.89
Zone-1,2025-01,116509.79
Zone-1,2025-02,119613.05
Zone-1,2025-02,90271.96
Zone-1,2025-02,182302.03
Zone-1,2025-02,114536.45
Zone-1,2025-03,224463.1
Zone-1,2025-02,246032.17
Zone-1,2025-02,167447.21
Zone-1,2025-01,73352.56
Zone-1,2025-02,246323.71
Zone-1,2025-03,77253.25
Zone-1,2025-01,147129.56
Zone-1,2025-02,173132.16
Zone-1,2025-03,212366.72
Zone-1,2025-01,63514.97
Zone-1,2025-01,203497.49
Zone-1,2025-02,283373.65
Zone-1,2025-02,258256.21
Zone-1,2025-02,240034.42
Zone-1,2025-01,72859.55
Zone-1,2025-01,144151.13
Zone-1,2025-03,143900.74
Zone-1,2025-01,158922.21
Zone-1,2025-03,260543.25
Zone-1,2025-02,185851.78
Zone-1,2025-03,206779.74
Zone-1,2025-02,246909.63
Zone-1,2025-03,153321.87
Zone-1,2025-03,187653.61
Zone-1,2025-01,60483.06
Zone-1,2025-02,135077.46
Zone-1,2025-03,192643.14
Zone-1,2025-03,170049.36
Zone-1,2025-02,241544.69
Zone-1,2025-01,56988.89
Zone-1,2025-01,234596.32
Zone-1,2025-02,158616.22
Zone-1,2025-03,134458.3
Zone-1,2025-01,250215.7
Zone-1,2025-01,186393.15
Zone-1,2025-03,265192.17
Zone-1,2025-02,279072.02
Zone-1,2025-01,227013.15
Zone-1,2025-02,245676.05
Zone-1,2025-01,171239.34
Zone-1,2025-02,201036.45
Zone-1,2025-03,243641.37
Zone-1,2025-03,85904.39
Zone-1,2025-02,78774.72
Zone-1,2025-03,231142.47
Zone-1,2025-02,198171.39
Zone-1,2025-01,136356.68
Zone-1,2025-02,64522.79
Zone-1,2025-02,148508.51
Zone-1,2025-02,266865.04
Zone-1,2025-03,290780.44
Zone-1,2025-01,144142.78
Zone-1,2025-02,97904.48
Zone-1,2025-03,87046.86
Zone-1,2025-02,106191.0
Zone-1,2025-01,230083.08
Zone-1,2025-03,149783.81
Zone-1,2025-03,85076.39
Zone-1,2025-02,172093.88
Zone-1,2025-03,248377.43
Zone-1,2025-02,207980.42
Zone-1,2025-02,272879.9
Zone-1,2025-01,215274.74
Zone-1,2025-02,216773.55
Zone-1,2025-03,93058.99
Zone-1,2025-01,265022.49
