zone_id,date,water_released_litres,water_delivered_litres
Zone-1,2025-03-22,37641.52,33200.57
Zone-1,2025-02-15,68302.51,65679.67
Zone-1,2025-03-28,24407.18,23390.46
Zone-1,2025-03-11,53120.19,55259.14
Zone-1,2025-03-05,78697.66,70375.16
Zone-1,2025-02-12,26088.14,23990.75
Zone-1,2025-01-26,47218.42,49407.59
Zone-1,2025-02-22,53544.51,45543.93
Zone-1,2025-02-12,66586.55,59222.98
Zone-1,2025-03-28,52000.0,50135.86
Zone-1,2025-01-13,34215.52,35695.06
Zone-1,2025-03-18,27404.22,26995.95
Zone-1,2025-01-19,47649.05,46502.08
Zone-1,2025-01-23,66771.49,66080.64
Zone-1,2025-01-08,55371.44,56175.93
Zone-1,2025-03-31,73863.96,75053.98
Zone-1,2025-03-29,30739.07,27834.31
Zone-1,2025-01-04,34293.06,29315.33
Zone-1,2025-02-23,23024.57,22954.98
Zone-1,2025-02-26,25371.49,22133.02
Zone-1,2025-02-22,36174.88,37415.29
Zone-1,2025-01-20,48818.24,45876.26
Zone-1,2025-01-22,71436.19,69110.23
Zone-1,2025-01-21,58419.12,60199.59
Zone-1,2025-03-11,30631.93,29028.16
Zone-1,2025-03-26,39992.54,41068.76
Zone-1,2025-01-26,58390.16,51259.74
Zone-1,2025-01-18,65167.47,59232.33
Zone-1,2025-02-26,67592.72,58440.64
Zone-1,2025-03-30,75304.87,70793.03
Zone-1,2025-03-02,40911.2,35193.78
Zone-1,2025-02-25,47297.76,41143.62
Zone-1,2025-03-05,61138.64,52958.93
Zone-1,2025-03-30,79797.16,70199.32
Zone-1,2025-03-25,25376.05,22928.67
Zone-1,2025-02-10,78727.23,68747.89
Zone-1,2025-01-23,41933.94,37238.44
Zone-1,2025-02-16,62229.76,54737.13
Zone-1,2025-02-11,38898.44,39357.51
Zone-1,2025-02-24,47821.02,48398.06
Zone-1,2025-02-26,37499.63,38162.72
Zone-1,2025-03-05,41891.09,43247.82
Zone-1,2025-02-14,50118.8,49574.29
Zone-1,2025-03-19,26176.19,22868.23
Zone-1,2025-02-14,73371.94,67183.78
Zone-1,2025-02-28,65855.5,63939.59
Zone-1,2025-01-15,51541.56,51707.58
Zone-1,2025-01-24,53974.49,53856.78
Zone-1,2025-02-28,29853.85,30918.06
Zone-1,2025-01-07,79885.48,72392.22
Zone-1,2025-02-18,36436.01,31233.26
Zone-1,2025-02-25,77637.88,69099.45
Zone-1,2025-02-15,66486.48,65226.5
Zone-1,2025-03-27,44279.73,40437.44
Zone-1,2025-01-31,20435.63,20910.59
Zone-1,2025-01-01,55433.07,52187.61
Zone-1,2025-01-23,37934.86,32547.11
Zone-1,2025-01-04,39060.23,34003.83
Zone-1,2025-01-24,74010.69,65355.77
Zone-1,2025-02-11,71121.04,69145.69
Zone-1,2025-01-22,24349.35,23512.44
Zone-1,2025-02-16,31499.38,29635.7
Zone-1,2025-03-15,21583.45,19889.87
Zone-1,2025-02-21,48629.33,44348.99
Zone-1,2025-01-20,35704.99,34989.49
Zone-1,2025-03-05,37053.03,36819.63
Zone-1,2025-01-22,63048.93,53987.33
Zone-1,2025-03-02,54208.35,54540.17
Zone-1,2025-03-23,20597.74,21041.07
Zone-1,2025-01-30,58633.04,53242.99
Zone-1,2025-01-01,77214.55,67382.7
Zone-1,2025-03-25,76980.48,71709.53
Zone-1,2025-03-03,77000.62,69570.33
Zone-1,2025-02-05,38218.75,38742.95
Zone-1,2025-03-06,72461.14,66888.82
Zone-1,2025-01-29,40936.0,42426.94
Zone-1,2025-01-12,60530.2,55281.46
Zone-1,2025-03-25,20123.03,20726.26
Zone-1,2025-03-22,75795.02,73803.35
Zone-1,2025-01-11,38201.3,35896.74
Zone-1,2025-03-01,35769.84,32899.61
Zone-1,2025-03-20,39573.0,37111.25
Zone-1,2025-01-29,65967.29,61476.7
Zone-1,2025-01-24,30547.1,27315.38
Zone-1,2025-01-28,64052.16,58515.05
Zone-1,2025-01-11,57660.76,50176.61
Zone-1,2025-02-06,58179.57,56347.4
Zone-1,2025-01-30,74965.3,74026.45
Zone-1,2025-01-27,53490.55,54929.76
Zone-1,2025-02-12,70871.43,69733.09
Zone-1,2025-03-12,25388.98,24939.02
Zone-1,2025-03-19,64757.67,65712.38
Zone-1,2025-01-29,35106.15,35279.33
Zone-1,2025-03-19,39715.29,34725.17
Zone-1,2025-01-15,58802.79,61475.12
Zone-1,2025-03-23,64060.81,56341.3
Zone-1,2025-01-09,71899.33,61601.94
Zone-1,2025-03-17,39002.94,34438.19
Zone-1,2025-03-25,35401.46,36628.55
Zone-1,2025-03-15,23517.41,20162.65
Zone-1,2025-01-04,47409.68,41649.36
Zone-1,2025-03-19,43954.8,45644.64
Zone-1,2025-01-15,73497.19,64806.35
Zone-1,2025-01-10,55400.91,56780.33
Zone-1,2025-01-13,24710.19,23655.92
Zone-1,2025-01-28,61784.58,60790.28
Zone-1,2025-03-22,44344.82,43076.03
Zone-1,2025-03-25,24887.18,23786.84
Zone-1,2025-01-06,58113.5,51318.1
Zone-1,2025-02-23,31233.58,32292.67
Zone-1,2025-01-29,48402.92,45534.38
Zone-1,2025-02-28,57683.86,49727.13
Zone-1,2025-01-20,50517.08,45630.74
Zone-1,2025-01-28,62151.17,60026.97
Zone-1,2025-03-18,72622.23,66975.67
Zone-1,2025-02-14,48297.33,45330.41
Zone-1,2025-02-26,31910.67,28440.45
Zone-1,2025-03-03,59757.9,60362.14
Zone-1,2025-03-15,41962.82,36747.42
Zone-1,2025-02-05,27320.56,23584.91
Zone-1,2025-03-15,40513.53,36561.82
Zone-1,2025-03-20,54001.07,55360.42
Zone-1,2025-01-08,46525.8,40654.27
Zone-1,2025-01-18,75095.8,64281.79
Zone-1,2025-01-02,35563.54,36820.14
Zone-1,2025-02-21,60972.44,63447.12
Zone-1,2025-02-07,65388.12,58833.93
Zone-1,2025-01-11,46048.6,47956.15
Zone-1,2025-01-28,62996.6,66072.12
Zone-1,2025-02-17,61188.11,54458.35
Zone-1,2025-01-28,43515.17,43809.33
Zone-1,2025-02-27,65972.17,56540.91
Zone-1,2025-01-23,58984.17,55500.79
Zone-1,2025-02-11,68734.55,68108.43
Zone-1,2025-03-27,77755.79,78497.51
Zone-1,2025-03-05,46559.33,44536.06
Zone-1,2025-01-09,58861.1,57445.44
Zone-1,2025-01-21,65083.79,59341.81
Zone-1,2025-01-10,63866.84,55765.72
Zone-1,2025-01-22,39810.45,40646.02
Zone-1,2025-02-09,70850.25,67264.0
Zone-1,2025-01-23,28202.25,27688.25
Zone-1,2025-01-31,55196.21,49776.63
Zone-1,2025-02-03,24203.63,21404.16
Zone-1,2025-02-25,55608.42,50725.31
Zone-1,2025-01-19,30874.34,30032.59
Zone-1,2025-02-08,75076.18,69321.53
Zone-1,2025-03-04,50132.16,48868.4
Zone-1,2025-01-06,36820.98,36771.3
Zone-1,2025-01-24,23173.2,21261.11
Zone-1,2025-01-26,23719.32,23971.85
Zone-1,2025-01-27,59945.86,59508.89
Zone-1,2025-01-10,43912.04,43170.9
Zone-1,2025-01-23,60900.09,55205.0
Zone-1,2025-02-10,76755.18,76981.33
Zone-1,2025-03-25,27952.17,27557.46
Zone-1,2025-03-27,41578.02,40806.04
Zone-1,2025-02-03,48916.68,41600.32
Zone-1,2025-01-17,35861.62,30648.21
Zone-1,2025-02-18,59822.93,56689.84
Zone-1,2025-02-10,39873.82,38338.08
Zone-1,2025-01-21,71274.56,70321.55
Zone-1,2025-02-14,56303.73,50568.76
Zone-1,2025-01-30,33367.69,34468.8
Zone-1,2025-02-15,49831.27,43279.41
Zone-1,2025-01-11,28240.65,26845.67
Zone-1,2025-02-01,64166.97,56409.04
Zone-1,2025-03-26,60086.78,56039.32
Zone-1,2025-03-10,67895.86,58487.73
Zone-1,2025-03-04,68165.24,64791.12
Zone-1,2025-02-04,48890.33,43549.28
Zone-1,2025-02-28,43197.69,39427.31
Zone-1,2025-03-22,24141.59,21188.76
Zone-1,2025-01-05,27317.16,27506.84
Zone-1,2025-03-26,59133.05,55868.31
Zone-1,2025-03-04,59766.19,62549.5
Zone-1,2025-02-02,24389.77,20734.75
Zone-1,2025-03-03,22670.8,20304.03
Zone-1,2025-03-03,61345.79,61514.75
Zone-1,2025-03-31,35590.34,35100.13
Zone-1,2025-01-13,79083.81,73525.8
Zone-1,2025-02-14,62893.64,55163.9
Zone-1,2025-03-04,38566.64,39765.08
Zone-1,2025-01-29,44392.81,38867.32
Zone-1,2025-01-17,56424.15,55779.19
Zone-1,2025-01-23,26564.02,26230.34
Zone-1,2025-03-21,22166.79,20472.81
Zone-1,2025-02-15,50130.08,43017.64
Zone-1,2025-01-30,46423.68,47281.81
Zone-1,2025-01-07,49926.04,52105.5
Zone-1,2025-02-08,40145.64,36742.78
Zone-1,2025-03-28,27325.45,26287.52
Zone-1,2025-03-15,62639.72,60800.33
Zone-1,2025-01-14,67426.61,66464.15
Zone-1,2025-02-13,29337.14,26069.15
Zone-1,2025-03-07,72098.18,62417.91
Zone-1,2025-03-01,50919.68,49172.71
Zone-1,2025-03-19,66045.09,61276.57
Zone-1,2025-01-25,41163.66,36673.93
Zone-1,2025-01-21,70889.75,60284.96
Zone-1,2025-01-25,41909.14,37246.26
Zone-1,2025-01-27,73731.61,68485.28
Zone-1,2025-01-19,36206.04,33401.54
Zone-1,2025-02-04,26042.07,23441.28
Zone-1,2025-01-20,41109.91,38679.76
Zone-1,2025-03-03,26456.85,25875.66
Zone-1,2025-01-24,67634.21,60699.49
Zone-1,2025-02-16,57138.17,57016.72
Zone-1,2025-03-19,39076.44,38460.61
Zone-1,2025-03-10,30897.79,29402.74
Zone-1,2025-03-29,32030.39,31873.19
Zone-1,2025-01-20,42572.81,42059.77
Zone-1,2025-01-22,32890.12,29197.66
Zone-1,2025-02-07,73001.93,64413.62
Zone-1,2025-01-08,32707.15,30967.4
Zone-1,2025-02-26,46806.51,47849.37
Zone-1,2025-01-06,72192.38,61917.05
Zone-1,2025-01-16,79444.3,79637.63
Zone-1,2025-02-13,70582.37,69606.94
Zone-1,2025-03-13,75767.99,70212.54
Zone-1,2025-03-05,45099.2,42462.66
Zone-1,2025-03-29,42815.06,36563.1
Zone-1,2025-03-30,58531.73,52959.33
Zone-1,2025-01-11,51500.11,53108.9
Zone-1,2025-02-09,32448.9,32389.26
Zone-1,2025-01-28,44112.22,41758.73
Zone-1,2025-01-01,55035.77,48433.35
Zone-1,2025-01-18,78555.2,81288.24
Zone-1,2025-01-01,32094.0,30900.41
Zone-1,2025-02-08,56471.58,48259.12
Zone-1,2025-02-16,53269.58,46778.34
Zone-1,2025-03-23,40773.27,42528.16
Zone-1,2025-01-28,64676.6,64665.31
Zone-1,2025-01-07,54471.56,50685.79
Zone-1,2025-01-30,32040.22,28990.63
Zone-1,2025-03-21,35314.3,32698.31
Zone-1,2025-03-28,73985.83,67750.73
Zone-1,2025-02-10,65710.38,64480.08
Zone-1,2025-02-26,39461.53,33619.31
Zone-1,2025-02-02,43983.72,40677.22
Zone-1,2025-03-25,49684.1,44401.2
Zone-1,2025-02-08,56574.76,54032.44
Zone-1,2025-03-06,65280.18,64334.26
Zone-1,2025-01-19,73936.44,65091.01
Zone-1,2025-02-05,25309.92,26443.45
Zone-1,2025-02-23,22011.69,19843.68
Zone-1,2025-01-13,55473.29,50355.89
Zone-1,2025-02-16,45057.53,47239.35
Zone-1,2025-01-06,37295.61,39056.77
Zone-1,2025-03-20,46938.96,44966.42
Zone-1,2025-02-09,34729.76,32918.02
Zone-1,2025-03-05,70110.86,66203.08
Zone-1,2025-02-17,48670.82,42745.83
Zone-1,2025-02-26,77569.63,72169.78
Zone-1,2025-03-09,60155.07,55988.55
Zone-1,2025-03-10,58331.65,59444.4
Zone-1,2025-01-03,71555.89,69270.95
Zone-1,2025-03-23,23585.87,20352.24
Zone-1,2025-02-20,24406.09,20828.77
Zone-1,2025-03-07,65090.4,56120.69
Zone-1,2025-03-14,43569.86,41176.93
Zone-1,2025-01-23,43844.64,45578.55
Zone-1,2025-03-05,20146.96,17271.13
Zone-1,2025-01-20,61515.14,57349.85
Zone-1,2025-01-11,22210.91,19463.52
Zone-1,2025-02-10,23516.15,21447.09
Zone-1,2025-03-23,72531.59,68723.03
Zone-1,2025-02-16,36056.84,31670.44
Zone-1,2025-01-23,68849.73,64069.49
Zone-1,2025-01-26,23225.04,23602.96
Zone-1,2025-01-25,32129.06,28921.09
Zone-1,2025-03-19,73400.78,74875.72
Zone-1,2025-02-18,59949.72,56758.21
Zone-1,2025-03-10,54877.9,54077.01
Zone-1,2025-01-28,79325.87,79057.75
Zone-1,2025-02-22,49987.17,51374.11
Zone-1,2025-03-06,48286.86,45136.16
Zone-1,2025-03-30,36447.64,34950.73
Zone-1,2025-03-11,79809.32,74396.08
Zone-1,2025-03-12,47267.37,41152.22
Zone-1,2025-03-05,47543.2,49100.78
Zone-1,2025-03-25,46744.68,45258.23
Zone-1,2025-02-05,67142.76,65427.4
Zone-1,2025-02-14,48508.09,47977.86
Zone-1,2025-03-01,65298.63,55761.87
Zone-1,2025-01-16,22056.58,22076.6
Zone-1,2025-03-11,64228.41,66037.51
Zone-1,2025-03-18,27654.18,23922.76
Zone-1,2025-01-19,21914.67,22402.19
Zone-1,2025-02-01,32154.0,32857.16
Zone-1,2025-03-17,46121.64,44529.9
Zone-1,2025-02-13,28058.01,28373.58
Zone-1,2025-01-12,49225.3,50715.02
Zone-1,2025-01-21,33469.53,28953.16
Zone-1,2025-02-23,63781.43,56423.64
Zone-1,2025-02-17,35771.73,33667.06
Zone-1,2025-03-09,26582.7,24421.19
Zone-1,2025-02-08,41516.07,38718.86
Zone-1,2025-03-19,47666.47,44113.23
Zone-1,2025-03-11,69325.45,67401.29
Zone-1,2025-03-31,78189.68,73668.67
Zone-1,2025-03-12,33448.97,29278.81
Zone-1,2025-03-20,25430.09,22753.95
Zone-1,2025-03-02,38250.09,35518.56
Zone-1,2025-02-24,79208.94,72415.31
Zone-1,2025-01-09,36011.75,34820.99
Zone-1,2025-01-23,64411.97,64880.97
Zone-1,2025-02-28,46654.03,45473.08
Zone-1,2025-02-10,68233.29,71040.91
Zone-1,2025-02-06,59497.55,51463.56
Zone-1,2025-01-05,26605.11,24378.79
Zone-1,2025-01-09,52641.13,54758.98
Zone-1,2025-02-12,49914.55,47931.88
Zone-1,2025-03-02,36301.87,33793.22
Zone-1,2025-02-03,66608.95,56834.13
Zone-1,2025-02-03,30436.42,30846.27
Zone-1,2025-03-17,22967.65,21529.98
Zone-1,2025-02-20,35351.8,36960.84
Zone-1,2025-01-05,57538.08,52608.31
Zone-1,2025-01-15,46750.34,41629.86
Zone-1,2025-01-08,70874.45,60947.59
Zone-1,2025-03-03,57213.08,52018.69
Zone-1,2025-03-09,60435.68,63386.25
Zone-1,2025-02-23,38339.31,38006.88
Zone-1,2025-01-22,73281.72,74449.19
Zone-1,2025-02-21,63907.19,62206.49
Zone-1,2025-03-22,35624.02,32010.36
Zone-1,2025-02-05,70126.02,64720.0
Zone-1,2025-03-30,36483.7,32137.83
Zone-1,2025-01-31,20637.15,18957.54
Zone-1,2025-02-11,25356.81,21980.87
Zone-1,2025-03-07,60265.77,55054.74
Zone-1,2025-01-31,60546.11,52175.18
Zone-1,2025-03-09,77304.18,74193.18
Zone-1,2025-03-16,36057.58,33506.38
Zone-1,2025-02-11,65066.9,59824.93
Zone-1,2025-03-29,31855.95,29984.6
Zone-1,2025-02-09,53474.99,46396.16
Zone-1,2025-01-30,47816.85,45081.08
Zone-1,2025-03-13,70108.6,73436.45
Zone-1,2025-01-16,70027.05,73324.12
Zone-1,2025-02-23,69951.81,63207.88
Zone-1,2025-03-09,29542.62,26863.59
Zone-1,2025-03-24,79747.91,67831.95
Zone-1,2025-01-24,65178.59,67802.46
Zone-1,2025-03-31,63525.02,54608.96
Zone-1,2025-03-31,68858.08,63963.53
Zone-1,2025-02-22,52888.29,48819.95
Zone-1,2025-02-10,43818.26,38730.19
Zone-1,2025-03-08,76659.93,79915.28
Zone-1,2025-01-02,60186.09,58126.49
Zone-1,2025-02-08,43254.94,45043.53
Zone-1,2025-01-03,51373.82,52305.1
Zone-1,2025-02-18,62924.7,63325.89
Zone-1,2025-03-16,25090.68,22098.71
Zone-1,2025-02-08,77384.48,67064.52
Zone-1,2025-02-27,21327.93,20675.5
Zone-1,2025-01-23,54326.18,56764.35
Zone-1,2025-01-02,38937.51,35970.8
Zone-1,2025-01-27,69120.5,61287.27
Zone-1,2025-01-22,46987.67,40721.23
Zone-1,2025-03-20,59091.28,50969.39
Zone-1,2025-03-30,73798.07,69288.56
Zone-1,2025-02-26,46708.6,47757.44
Zone-1,2025-03-29,72995.59,75822.21
Zone-1,2025-03-22,23085.62,21231.76
Zone-1,2025-01-02,65913.81,63176.71
Zone-1,2025-01-10,44790.99,42184.95
Zone-1,2025-02-14,33804.85,34064.54
Zone-1,2025-02-25,34159.6,33407.8
Zone-1,2025-01-10,23638.46,21193.97
Zone-1,2025-01-02,45357.81,39074.65
Zone-1,2025-01-27,76899.97,78788.08
Zone-1,2025-03-14,21715.29,19134.13
Zone-1,2025-02-09,32865.7,29067.94
Zone-1,2025-01-17,72669.9,74694.38
Zone-1,2025-01-22,39172.05,39939.92
Zone-1,2025-03-15,50133.7,49180.4
Zone-1,2025-03-31,63045.15,57394.02
Zone-1,2025-01-10,36632.48,35817.41
Zone-1,2025-02-07,36399.59,33250.14
Zone-1,2025-03-25,79813.18,82026.22
Zone-1,2025-01-29,34639.88,30626.6
Zone-1,2025-01-20,38875.48,38077.8
Zone-1,2025-02-15,29554.46,25986.21
Zone-1,2025-03-31,27347.24,26847.78
Zone-1,2025-01-30,64993.24,64511.07
Zone-1,2025-03-16,28611.78,26703.72
Zone-1,2025-01-14,53940.92,48261.67
Zone-1,2025-01-01,72964.54,63639.46
Zone-1,2025-01-19,67130.78,64864.42
Zone-1,2025-02-27,34375.45,30847.34
Zone-1,2025-02-14,51511.85,48897.52
Zone-1,2025-03-31,21262.21,18392.95
Zone-1,2025-03-12,68689.96,65302.71
Zone-1,2025-01-27,64241.42,65632.65
Zone-1,2025-01-05,59963.62,59214.47
Zone-1,2025-02-11,60974.65,56098.35
Zone-1,2025-02-17,22155.67,21981.08
Zone-1,2025-01-11,39422.55,40334.1
Zone-1,2025-03-11,70113.05,69636.55
Zone-1,2025-02-16,49280.12,44160.41
Zone-1,2025-03-02,75268.38,77607.95
Zone-1,2025-01-14,23929.93,21111.56
Zone-1,2025-03-17,20220.91,19966.08
Zone-1,2025-03-30,42182.98,37546.75
Zone-1,2025-03-08,57078.27,54433.8
Zone-1,2025-03-28,26772.92,26349.65
Zone-1,2025-03-17,37799.2,37330.46
Zone-1,2025-01-11,72942.49,64719.01
Zone-1,2025-01-19,41602.02,42215.02
Zone-1,2025-02-23,60881.04,60674.18
Zone-1,2025-01-30,23190.45,23144.56
Zone-1,2025-01-04,20750.14,20815.71
Zone-1,2025-02-19,52599.85,47818.55
Zone-1,2025-03-13,30098.77,28765.24
Zone-1,2025-01-04,67382.17,68200.11
Zone-1,2025-02-17,52564.22,52288.34
Zone-1,2025-01-06,68577.52,58583.23
Zone-1,2025-03-16,31788.0,30272.81
Zone-1,2025-02-07,37439.27,33366.49
Zone-1,2025-03-27,25119.03,23528.94
Zone-1,2025-02-23,47232.41,47344.18
Zone-1,2025-03-23,78528.03,81228.23
Zone-1,2025-01-25,30103.17,29410.24
Zone-1,2025-02-08,52591.42,55153.44
Zone-1,2025-01-16,45443.74,43765.51
Zone-1,2025-03-12,79213.63,79384.01
Zone-1,2025-02-16,33717.17,28928.44
Zone-1,2025-02-06,51888.0,44960.51
Zone-1,2025-03-31,27460.46,23758.19
Zone-1,2025-02-25,20374.35,18854.8
Zone-1,2025-02-19,30639.87,31255.53
Zone-1,2025-01-14,21134.97,19027.6
Zone-1,2025-03-22,52564.67,54588.91
Zone-1,2025-03-03,20162.33,17704.66
Zone-1,2025-03-17,39302.32,38898.44
Zone-1,2025-01-11,62583.19,54967.53
Zone-1,2025-02-20,59009.89,54772.77
Zone-1,2025-01-05,20980.22,21456.34
Zone-1,2025-01-25,50704.29,52677.36
Zone-1,2025-01-28,20601.64,19157.89
Zone-1,2025-03-21,45152.48,41223.59
Zone-1,2025-02-09,54421.63,53708.51
Zone-1,2025-01-23,31462.32,29325.09
Zone-1,2025-02-19,49343.67,50624.07
Zone-1,2025-03-05,41166.11,39353.83
Zone-1,2025-03-13,51702.85,51328.02
Zone-1,2025-02-28,32553.72,32558.04
Zone-1,2025-03-22,76894.46,74956.37
Zone-1,2025-03-26,69109.95,63125.4
Zone-1,2025-01-31,26290.07,23203.26
Zone-1,2025-01-18,74198.37,68024.01
Zone-1,2025-01-14,69047.31,69885.28
Zone-1,2025-03-19,51844.09,54309.03
Zone-1,2025-02-25,55903.58,58664.3
Zone-1,2025-01-15,55622.57,51696.7
Zone-1,2025-02-20,38637.13,37866.9
Zone-1,2025-01-10,52870.7,55486.24
Zone-1,2025-02-24,27887.5,24798.13
Zone-1,2025-02-12,47183.91,45416.44
Zone-1,2025-03-29,53942.43,48563.28
Zone-1,2025-01-06,48755.27,49562.05
Zone-1,2025-02-07,60392.3,60474.49
Zone-1,2025-02-04,20214.13,20868.85
Zone-1,2025-02-05,43942.24,44313.99
Zone-1,2025-02-22,31021.97,32179.24
Zone-1,2025-02-20,64236.77,59258.82
Zone-1,2025-03-22,22242.52,19720.61
Zone-1,2025-01-19,75189.97,68113.65
Zone-1,2025-01-16,35732.91,32784.26
Zone-1,2025-03-23,78801.42,80768.15
Zone-1,2025-01-17,52547.89,55058.62
Zone-1,2025-02-25,77263.43,79317.23
Zone-1,2025-03-17,27790.62,25121.51
Zone-1,2025-03-17,69198.76,64933.73
Zone-1,2025-03-03,77224.45,72504.23
Zone-1,2025-01-06,23869.32,23317.3
Zone-1,2025-03-29,74007.64,66984.92
Zone-1,2025-02-05,57575.9,55732.47
Zone-1,2025-03-21,47833.92,43334.2
Zone-1,2025-03-30,67212.13,59320.72
Zone-1,2025-02-13,65781.5,56517.5
Zone-1,2025-03-29,25929.78,22052.5
Zone-1,2025-03-18,60247.72,58089.74
Zone-1,2025-02-17,24571.92,25158.61
Zone-1,2025-02-24,79706.43,79705.38
Zone-1,2025-02-10,64939.45,57594.52
Zone-1,2025-01-17,24728.13,22942.97
Zone-1,2025-02-16,74310.64,72266.23
Zone-1,2025-01-17,66670.23,66367.22
Zone-1,2025-03-23,20437.06,18591.19
Zone-1,2025-03-27,41587.25,42639.56
Zone-1,2025-03-29,61652.43,53238.88
Zone-1,2025-01-08,49380.88,47365.92
Zone-1,2025-01-21,44182.27,38476.69
Zone-1,2025-03-31,77237.05,77503.71
Zone-1,2025-02-01,51583.18,46065.45
Zone-1,2025-03-19,75873.44,78031.66
Zone-1,2025-03-08,77864.62,72886.83
Zone-1,2025-03-28,71522.28,73838.32
Zone-1,2025-01-11,33935.19,35083.0
Zone-1,2025-02-18,55398.85,49724.91
Zone-1,2025-02-10,43900.37,37637.29
Zone-1,2025-03-26,68678.14,62960.29
Zone-1,2025-02-10,61728.8,57670.89
Zone-1,2025-03-13,78816.8,74442.81
Zone-1,2025-03-04,39465.11,40820.17
Zone-1,2025-02-07,39606.88,34030.42
Zone-1,2025-01-23,27927.01,27842.54
Zone-1,2025-02-28,26130.07,24134.08
Zone-1,2025-02-11,61923.38,62093.76
Zone-1,2025-03-28,61075.36,54034.88
Zone-1,2025-03-05,55593.45,48997.28
Zone-1,2025-03-22,67242.47,65637.53
Zone-1,2025-01-18,21974.96,20953.43
Zone-1,2025-03-22,61470.99,58967.22
Zone-1,2025-01-23,34187.56,34306.98
Zone-1,2025-02-26,62062.13,64886.71
Zone-1,2025-02-15,75073.01,67453.8
Zone-1,2025-01-19,39344.53,36338.07
Zone-1,2025-01-08,75824.25,72453.15
Zone-1,2025-02-09,63575.44,58635.29
Zone-1,2025-02-20,57992.07,50047.88
Zone-1,2025-02-19,66406.8,68662.57
Zone-1,2025-01-21,25551.31,22476.21
Zone-1,2025-03-07,40952.74,39577.15
Zone-1,2025-01-26,44267.11,39945.56
Zone-1,2025-01-01,37586.87,37232.71
Zone-1,2025-03-10,32689.83,33884.0
Zone-1,2025-01-08,59607.8,51941.81
Zone-1,2025-02-17,53154.22,52872.02
Zone-1,2025-02-21,25649.38,23639.04
Zone-1,2025-02-21,23380.64,20885.97
Zone-1,2025-03-13,50557.61,51903.36
Zone-1,2025-01-19,28951.84,25478.41
Zone-1,2025-01-14,22825.07,23543.56
Zone-1,2025-02-16,39632.22,37716.67
Zone-1,2025-03-07,74941.19,76462.85
Zone-1,2025-03-30,31471.79,31772.92
Zone-1,2025-01-24,66520.31,59067.53
Zone-1,2025-01-20,20160.75,17718.69
Zone-1,2025-01-04,52240.75,44905.63
Zone-1,2025-02-26,47607.86,41591.92
Zone-1,2025-01-27,60849.79,54805.71
Zone-1,2025-01-05,31115.1,28888.63
Zone-1,2025-02-04,45809.47,45131.16
Zone-1,2025-01-22,56971.96,48741.26
Zone-1,2025-03-06,59301.35,58296.52
Zone-1,2025-02-28,27619.46,28963.32
Zone-1,2025-02-18,53139.32,51675.36
Zone-1,2025-02-04,55781.02,47809.61
Zone-1,2025-02-03,77160.67,80282.63
Zone-1,2025-01-03,54771.01,47304.5
Zone-1,2025-01-02,64772.54,60891.79
Zone-1,2025-03-20,25528.02,22148.61
Zone-1,2025-03-02,75544.51,69913.71
Zone-1,2025-02-08,47022.22,48268.32
Zone-1,2025-01-17,37182.11,38396.48
Zone-1,2025-02-14,75426.8,72532.27
Zone-1,2025-02-27,51309.18,46828.61
Zone-1,2025-01-05,30467.19,29174.81
Zone-1,2025-01-07,31647.07,28626.39
Zone-1,2025-03-09,29497.26,25752.79
Zone-1,2025-01-23,48277.67,42934.34
Zone-1,2025-02-19,40054.36,35158.92
Zone-1,2025-02-02,20208.04,17583.39
Zone-1,2025-03-31,59278.33,53039.02
Zone-1,2025-03-14,57945.32,55121.64
Zone-1,2025-03-11,22775.78,19579.95
Zone-1,2025-02-28,77219.89,80452.43
Zone-1,2025-02-06,71547.11,61541.7
Zone-1,2025-02-20,57724.73,58825.48
Zone-1,2025-03-29,69109.37,69163.06
Zone-1,2025-02-11,27678.37,27054.11
Zone-1,2025-01-13,44749.41,45384.36
Zone-1,2025-02-10,75752.32,69091.85
Zone-1,2025-02-10,34220.49,34508.35
Zone-1,2025-01-30,77649.82,77896.01
Zone-1,2025-01-30,47626.0,43930.66
Zone-1,2025-03-20,57913.84,49340.86
Zone-1,2025-03-29,34942.91,31608.81
Zone-1,2025-03-18,20041.64,20812.72
Zone-1,2025-02-25,64814.06,64837.92
Zone-1,2025-01-05,33839.33,34091.09
Zone-1,2025-03-22,31144.04,31654.22
Zone-1,2025-01-16,44809.43,45915.22
Zone-1,2025-01-26,64075.5,54603.06
Zone-1,2025-03-20,21795.81,22068.04
Zone-1,2025-03-23,29110.97,27299.4
Zone-1,2025-03-14,20513.9,17591.94
Zone-1,2025-03-29,53476.39,49984.09
Zone-1,2025-02-26,68829.61,64372.65
Zone-1,2025-01-03,60923.3,56060.26
Zone-1,2025-02-23,74702.92,76891.13
Zone-1,2025-02-27,58047.12,52106.97
Zone-1,2025-03-25,46668.55,40962.55
Zone-1,2025-01-28,20699.97,18305.13
Zone-1,2025-01-04,29344.63,28690.2
Zone-1,2025-03-17,72418.9,74151.03
Zone-1,2025-03-11,36825.25,31483.44
Zone-1,2025-02-22,30663.45,31067.55
Zone-1,2025-03-18,24090.79,22544.15
Zone-1,2025-02-23,60115.8,61770.87
Zone-1,2025-01-17,74291.78,67753.48
Zone-1,2025-01-18,67523.8,67833.38
Zone-1,2025-01-17,37411.14,32313.95
