user_id,zone_id,month,consumption_litres,amount_payable,due_date
User-3,Zone-1,2025-02,3767.41,188.37,2025-03-03
User-10,Zone-1,2025-02,1508.95,75.45,2025-03-03
User-11,Zone-1,2025-02,1210.11,60.51,2025-03-03
User-3,Zone-1,2025-02,1491.12,74.56,2025-03-03
User-11,Zone-1,2025-03,7781.72,389.09,2025-03-31
User-9,Zone-1,2025-03,8689.15,434.46,2025-03-31
User-8,Zone-1,2025-02,9579.21,478.96,2025-03-03
User-10,Zone-1,2025-02,3686.2,184.31,2025-03-03
User-13,Zone-1,2025-02,8915.02,445.75,2025-03-03
User-4,Zone-1,2025-01,3398.72,169.94,2025-01-31
User-3,Zone-1,2025-02,5864.1,293.21,2025-03-03
User-1,Zone-1,2025-01,7469.09,373.45,2025-01-31
User-5,Zone-1,2025-01,9715.43,485.77,2025-01-31
User-8,Zone-1,2025-02,8579.69,428.98,2025-03-03
User-1,Zone-1,2025-02,5251.5,262.57,2025-03-03
User-12,Zone-1,2025-02,2913.1,145.66,2025-03-03
User-8,Zone-1,2025-01,6798.01,339.9,2025-01-31
User-4,Zone-1,2025-01,4270.44,213.52,2025-01-31
User-13,Zone-1,2025-03,9631.35,481.57,2025-03-31
User-6,Zone-1,2025-02,2751.75,137.59,2025-03-03
User-3,Zone-1,2025-03,8511.44,425.57,2025-03-31
User-5,Zone-1,2025-01,1163.09,58.15,2025-01-31
User-2,Zone-1,2025-02,8661.52,433.08,2025-03-03
User-3,Zone-1,2025-03,8103.75,405.19,2025-03-31
User-13,Zone-1,2025-03,2889.14,144.46,2025-03-31
User-10,Zone-1,2025-03,2531.41,126.57,2025-03-31
User-15,Zone-1,2025-02,1881.93,94.1,2025-03-03
User-10,Zone-1,2025-02,5078.81,253.94,2025-03-03
User-1,Zone-1,2025-03,8173.42,408.67,2025-03-31
User-13,Zone-1,2025-03,3490.43,174.52,2025-03-31
User-14,Zone-1,2025-02,9936.76,496.84,2025-03-03
User-8,Zone-1,2025-03,2403.67,120.18,2025-03-31
User-3,Zone-1,2025-03,6421.01,321.05,2025-03-31
User-2,Zone-1,2025-02,3762.42,188.12,2025-03-03
User-2,Zone-1,2025-02,2941.51,147.08,2025-03-03
User-4,Zone-1,2025-02,9393.71,469.69,2025-03-03
User-13,Zone-1,2025-01,9804.05,490.2,2025-01-31
User-12,Zone-1,2025-01,2509.34,125.47,2025-01-31
User-2,Zone-1,2025-01,9856.39,492.82,2025-01-31
User-11,Zone-1,2025-02,6794.9,339.75,2025-03-03
User-9,Zone-1,2025-03,4191.94,209.6,2025-03-31
User-8,Zone-1,2025-02,9375.05,468.75,2025-03-03
User-11,Zone-1,2025-03,5432.86,271.64,2025-03-31
User-1,Zone-1,2025-02,8368.26,418.41,2025-03-03
User-1,Zone-1,2025-02,3997.05,199.85,2025-03-03
User-7,Zone-1,2025-02,1290.0,64.5,2025-03-03
User-5,Zone-1,2025-02,6921.07,346.05,2025-03-03
User-12,Zone-1,2025-03,1698.0,84.9,2025-03-31
User-9,Zone-1,2025-01,2518.81,125.94,2025-01-31
User-1,Zone-1,2025-01,3631.62,181.58,2025-01-31
User-1,Zone-1,2025-02,4685.22,234.26,2025-03-03
User-2,Zone-1,2025-03,3602.91,180.15,2025-03-31
User-8,Zone-1,2025-01,1786.69,89.33,2025-01-31
User-14,Zone-1,2025-03,7500.72,375.04,2025-03-31
User-13,Zone-1,2025-03,9493.78,474.69,2025-03-31
User-14,Zone-1,2025-02,8125.01,406.25,2025-03-03
User-10,Zone-1,2025-02,6019.03,300.95,2025-03-03
User-1,Zone-1,2025-03,3736.21,186.81,2025-03-31
User-4,Zone-1,2025-02,8294.72,414.74,2025-03-03
User-4,Zone-1,2025-02,2820.15,141.01,2025-03-03
User-14,Zone-1,2025-03,5526.88,276.34,2025-03-31
User-11,Zone-1,2025-02,7521.69,376.08,2025-03-03
User-10,Zone-1,2025-01,7977.33,398.87,2025-01-31
User-6,Zone-1,2025-03,3266.27,163.31,2025-03-31
User-10,Zone-1,2025-02,5097.46,254.87,2025-03-03
User-12,Zone-1,2025-01,2212.67,110.63,2025-01-31
User-9,Zone-1,2025-02,9468.6,473.43,2025-03-03
User-12,Zone-1,2025-03,6772.01,338.6,2025-03-31
User-7,Zone-1,2025-01,7642.29,382.11,2025-01-31
User-2,Zone-1,2025-03,7446.48,372.32,2025-03-31
User-7,Zone-1,2025-01,2855.02,142.75,2025-01-31
User-6,Zone-1,2025-01,8294.32,414.72,2025-01-31
User-14,Zone-1,2025-03,2018.54,100.93,2025-03-31
User-10,Zone-1,2025-02,3279.01,163.95,2025-03-03
User-1,Zone-1,2025-01,2243.82,112.19,2025-01-31
User-12,Zone-1,2025-03,9599.43,479.97,2025-03-31
User-14,Zone-1,2025-01,8066.74,403.34,2025-01-31
User-12,Zone-1,2025-01,5042.06,252.1,2025-01-31
User-9,Zone-1,2025-03,6282.53,314.13,2025-03-31
User-2,Zone-1,2025-01,4117.88,205.89,2025-01-31
User-8,Zone-1,2025-01,6428.76,321.44,2025-01-31
User-12,Zone-1,2025-01,5942.59,297.13,2025-01-31
User-15,Zone-1,2025-01,5934.44,296.72,2025-01-31
User-14,Zone-1,2025-02,2845.9,142.3,2025-03-03
User-3,Zone-1,2025-03,9647.54,482.38,2025-03-31
User-14,Zone-1,2025-03,7429.15,371.46,2025-03-31
User-10,Zone-1,2025-01,5485.43,274.27,2025-01-31
User-14,Zone-1,2025-03,5569.24,278.46,2025-03-31
User-8,Zone-1,2025-01,3730.35,186.52,2025-01-31
User-3,Zone-1,2025-01,6304.17,315.21,2025-01-31
User-2,Zone-1,2025-01,7622.82,381.14,2025-01-31
User-8,Zone-1,2025-03,3871.67,193.58,2025-03-31
User-3,Zone-1,2025-02,4075.15,203.76,2025-03-03
User-7,Zone-1,2025-02,6097.48,304.87,2025-03-03
User-4,Zone-1,2025-01,4282.46,214.12,2025-01-31
User-5,Zone-1,2025-03,8896.29,444.81,2025-03-31
User-6,Zone-1,2025-01,7287.01,364.35,2025-01-31
User-3,Zone-1,2025-02,3326.41,166.32,2025-03-03
User-9,Zone-1,2025-01,5041.17,252.06,2025-01-31
User-12,Zone-1,2025-02,2697.43,134.87,2025-03-03
User-15,Zone-1,2025-01,3372.54,168.63,2025-01-31
User-4,Zone-1,2025-01,3311.26,165.56,2025-01-31
User-12,Zone-1,2025-02,8305.1,415.26,2025-03-03
User-8,Zone-1,2025-01,3308.39,165.42,2025-01-31
User-4,Zone-1,2025-01,4969.0,248.45,2025-01-31
User-12,Zone-1,2025-02,6395.87,319.79,2025-03-03
User-10,Zone-1,2025-03,7107.52,355.38,2025-03-31
User-2,Zone-1,2025-01,6018.67,300.93,2025-01-31
User-15,Zone-1,2025-02,2350.25,117.51,2025-03-03
User-15,Zone-1,2025-02,9939.49,496.97,2025-03-03
User-12,Zone-1,2025-02,3990.93,199.55,2025-03-03
User-3,Zone-1,2025-01,2315.19,115.76,2025-01-31
User-12,Zone-1,2025-03,6086.89,304.34,2025-03-31
User-10,Zone-1,2025-01,8266.12,413.31,2025-01-31
User-1,Zone-1,2025-02,1406.25,70.31,2025-03-03
User-14,Zone-1,2025-02,5933.23,296.66,2025-03-03
User-15,Zone-1,2025-02,7258.89,362.94,2025-03-03
User-10,Zone-1,2025-03,8738.2,436.91,2025-03-31
User-6,Zone-1,2025-02,2234.26,111.71,2025-03-03
User-13,Zone-1,2025-02,8192.51,409.63,2025-03-03
User-12,Zone-1,2025-02,5394.83,269.74,2025-03-03
User-1,Zone-1,2025-03,5386.33,269.32,2025-03-31
User-10,Zone-1,2025-02,3377.14,168.86,2025-03-03
User-10,Zone-1,2025-01,9758.43,487.92,2025-01-31
User-13,Zone-1,2025-01,5666.68,283.33,2025-01-31
User-10,Zone-1,2025-03,2698.85,134.94,2025-03-31
User-9,Zone-1,2025-02,4389.76,219.49,2025-03-03
User-6,Zone-1,2025-03,8331.35,416.57,2025-03-31
User-7,Zone-1,2025-01,4656.95,232.85,2025-01-31
User-8,Zone-1,2025-02,7096.28,354.81,2025-03-03
User-7,Zone-1,2025-01,1526.51,76.33,2025-01-31
User-7,Zone-1,2025-01,7579.97,379.0,2025-01-31
User-11,Zone-1,2025-02,7264.29,363.21,2025-03-03
User-3,Zone-1,2025-02,9384.78,469.24,2025-03-03
User-1,Zone-1,2025-03,9919.79,495.99,2025-03-31
User-6,Zone-1,2025-02,8376.25,418.81,2025-03-03
User-14,Zone-1,2025-01,8067.38,403.37,2025-01-31
User-1,Zone-1,2025-02,7171.91,358.6,2025-03-03
User-5,Zone-1,2025-02,8325.15,416.26,2025-03-03
User-13,Zone-1,2025-02,1728.3,86.42,2025-03-03
User-4,Zone-1,2025-01,6792.68,339.63,2025-01-31
User-7,Zone-1,2025-03,9795.61,489.78,2025-03-31
User-4,Zone-1,2025-03,1032.31,51.62,2025-03-31
User-8,Zone-1,2025-01,6933.99,346.7,2025-01-31
User-12,Zone-1,2025-01,8544.1,427.21,2025-01-31
User-9,Zone-1,2025-01,1614.62,80.73,2025-01-31
User-11,Zone-1,2025-02,3641.68,182.08,2025-03-03
User-10,Zone-1,2025-02,8159.03,407.95,2025-03-03
User-12,Zone-1,2025-02,7944.54,397.23,2025-03-03
User-8,Zone-1,2025-01,9751.87,487.59,2025-01-31
User-10,Zone-1,2025-02,3264.75,163.24,2025-03-03
User-2,Zone-1,2025-01,3656.81,182.84,2025-01-31
User-12,Zone-1,2025-03,9331.02,466.55,2025-03-31
User-5,Zone-1,2025-02,8456.19,422.81,2025-03-03
User-6,Zone-1,2025-03,2397.25,119.86,2025-03-31
User-11,Zone-1,2025-01,2330.89,116.54,2025-01-31
User-15,Zone-1,2025-01,2843.67,142.18,2025-01-31
User-2,Zone-1,2025-03,1381.21,69.06,2025-03-31
User-14,Zone-1,2025-02,5400.95,270.05,2025-03-03
User-8,Zone-1,2025-02,9173.57,458.68,2025-03-03
User-3,Zone-1,2025-03,9054.14,452.71,2025-03-31
User-9,Zone-1,2025-01,4108.28,205.41,2025-01-31
User-2,Zone-1,2025-03,3598.19,179.91,2025-03-31
User-6,Zone-1,2025-03,2076.7,103.83,2025-03-31
User-9,Zone-1,2025-02,9798.89,489.94,2025-03-03
User-13,Zone-1,2025-01,3319.29,165.96,2025-01-31
User-3,Zone-1,2025-02,2733.27,136.66,2025-03-03
User-11,Zone-1,2025-02,5239.98,262.0,2025-03-03
User-3,Zone-1,2025-02,6829.68,341.48,2025-03-03
User-9,Zone-1,2025-03,5088.79,254.44,2025-03-31
User-7,Zone-1,2025-03,6620.25,331.01,2025-03-31
User-2,Zone-1,2025-02,9572.12,478.61,2025-03-03
User-15,Zone-1,2025-03,2698.85,134.94,2025-03-31
User-7,Zone-1,2025-01,2358.0,117.9,2025-01-31
User-13,Zone-1,2025-01,4196.21,209.81,2025-01-31
User-11,Zone-1,2025-01,7037.01,351.85,2025-01-31
User-2,Zone-1,2025-03,7763.95,388.2,2025-03-31
User-9,Zone-1,2025-03,6023.45,301.17,2025-03-31
User-8,Zone-1,2025-03,4735.11,236.76,2025-03-31
User-2,Zone-1,2025-02,6678.96,333.95,2025-03-03
User-6,Zone-1,2025-01,6990.5,349.53,2025-01-31
User-12,Zone-1,2025-01,2582.89,129.14,2025-01-31
User-1,Zone-1,2025-03,1646.87,82.34,2025-03-31
User-3,Zone-1,2025-02,1097.02,54.85,2025-03-03
User-2,Zone-1,2025-01,6052.76,302.64,2025-01-31
User-14,Zone-1,2025-02,5707.63,285.38,2025-03-03
User-13,Zone-1,2025-02,7636.41,381.82,2025-03-03
User-10,Zone-1,2025-01,2225.6,111.28,2025-01-31
User-8,Zone-1,2025-01,5237.61,261.88,2025-01-31
User-10,Zone-1,2025-01,3187.43,159.37,2025-01-31
User-2,Zone-1,2025-02,6874.13,343.71,2025-03-03
User-9,Zone-1,2025-01,5889.51,294.48,2025-01-31
User-3,Zone-1,2025-01,6263.31,313.17,2025-01-31
User-4,Zone-1,2025-01,4450.86,222.54,2025-01-31
User-13,Zone-1,2025-03,1899.47,94.97,2025-03-31
User-2,Zone-1,2025-03,5941.21,297.06,2025-03-31
User-10,Zone-1,2025-02,2932.21,146.61,2025-03-03
User-13,Zone-1,2025-03,4580.85,229.04,2025-03-31
User-6,Zone-1,2025-01,6363.94,318.2,2025-01-31
User-7,Zone-1,2025-02,1109.05,55.45,2025-03-03
User-8,Zone-1,2025-01,9416.52,470.83,2025-01-31
User-5,Zone-1,2025-01,4840.83,242.04,2025-01-31
User-5,Zone-1,2025-03,3177.58,158.88,2025-03-31
User-15,Zone-1,2025-02,9600.23,480.01,2025-03-03
User-13,Zone-1,2025-03,4747.55,237.38,2025-03-31
User-1,Zone-1,2025-03,5438.42,271.92,2025-03-31
User-6,Zone-1,2025-02,9308.31,465.42,2025-03-03
User-5,Zone-1,2025-01,9865.51,493.28,2025-01-31
User-4,Zone-1,2025-01,9759.32,487.97,2025-01-31
User-4,Zone-1,2025-02,9406.85,470.34,2025-03-03
User-7,Zone-1,2025-01,6601.46,330.07,2025-01-31
User-5,Zone-1,2025-01,8194.17,409.71,2025-01-31
User-11,Zone-1,2025-02,5350.07,267.5,2025-03-03
User-6,Zone-1,2025-03,9427.47,471.37,2025-03-31
User-3,Zone-1,2025-02,5495.32,274.77,2025-03-03
User-15,Zone-1,2025-02,2693.54,134.68,2025-03-03
User-3,Zone-1,2025-02,1575.53,78.78,2025-03-03
User-4,Zone-1,2025-03,1802.46,90.12,2025-03-31
User-6,Zone-1,2025-03,8808.11,440.41,2025-03-31
User-2,Zone-1,2025-01,8233.3,411.66,2025-01-31
User-9,Zone-1,2025-03,1786.95,89.35,2025-03-31
User-9,Zone-1,2025-01,2306.16,115.31,2025-01-31
User-3,Zone-1,2025-01,6311.43,315.57,2025-01-31
User-7,Zone-1,2025-03,1919.42,95.97,2025-03-31
User-13,Zone-1,2025-01,9194.04,459.7,2025-01-31
User-6,Zone-1,2025-03,1706.86,85.34,2025-03-31
User-6,Zone-1,2025-03,6879.28,343.96,2025-03-31
User-11,Zone-1,2025-02,1963.62,98.18,2025-03-03
User-4,Zone-1,2025-03,3137.12,156.86,2025-03-31
User-10,Zone-1,2025-01,8205.59,410.28,2025-01-31
User-3,Zone-1,2025-03,2510.11,125.51,2025-03-31
User-14,Zone-1,2025-02,8406.21,420.31,2025-03-03
User-9,Zone-1,2025-02,8713.52,435.68,2025-03-03
User-8,Zone-1,2025-02,6394.55,319.73,2025-03-03
User-14,Zone-1,2025-03,9449.13,472.46,2025-03-31
User-9,Zone-1,2025-03,6247.44,312.37,2025-03-31
User-8,Zone-1,2025-03,2136.71,106.84,2025-03-31
User-1,Zone-1,2025-03,3947.29,197.36,2025-03-31
User-11,Zone-1,2025-02,1491.09,74.55,2025-03-03
User-15,Zone-1,2025-01,4676.51,233.83,2025-01-31
User-10,Zone-1,2025-02,7990.35,399.52,2025-03-03
User-15,Zone-1,2025-03,6857.95,342.9,2025-03-31
User-1,Zone-1,2025-02,2031.71,101.59,2025-03-03
User-5,Zone-1,2025-03,8252.07,412.6,2025-03-31
User-4,Zone-1,2025-01,8845.83,442.29,2025-01-31
User-11,Zone-1,2025-02,3536.87,176.84,2025-03-03
User-1,Zone-1,2025-01,7277.88,363.89,2025-01-31
User-5,Zone-1,2025-01,1530.03,76.5,2025-01-31
User-6,Zone-1,2025-03,3137.66,156.88,2025-03-31
User-2,Zone-1,2025-01,8883.69,444.18,2025-01-31
User-1,Zone-1,2025-01,8490.68,424.53,2025-01-31
User-5,Zone-1,2025-03,2568.99,128.45,2025-03-31
User-3,Zone-1,2025-02,5304.42,265.22,2025-03-03
User-8,Zone-1,2025-03,4672.86,233.64,2025-03-31
User-8,Zone-1,2025-02,2690.61,134.53,2025-03-03
User-10,Zone-1,2025-01,8625.89,431.29,2025-01-31
User-8,Zone-1,2025-03,4165.21,208.26,2025-03-31
User-13,Zone-1,2025-03,4496.84,224.84,2025-03-31
User-10,Zone-1,2025-01,6534.15,326.71,2025-01-31
User-8,Zone-1,2025-02,9270.49,463.52,2025-03-03
User-8,Zone-1,2025-02,3114.41,155.72,2025-03-03
User-5,Zone-1,2025-01,2484.47,124.22,2025-01-31
User-6,Zone-1,2025-01,6622.49,331.12,2025-01-31
User-14,Zone-1,2025-01,9650.7,482.54,2025-01-31
User-7,Zone-1,2025-03,2417.82,120.89,2025-03-31
User-1,Zone-1,2025-01,1669.96,83.5,2025-01-31
User-8,Zone-1,2025-02,1612.56,80.63,2025-03-03
User-5,Zone-1,2025-03,7890.51,394.53,2025-03-31
User-2,Zone-1,2025-01,1319.28,65.96,2025-01-31
User-13,Zone-1,2025-03,2858.36,142.92,2025-03-31
User-8,Zone-1,2025-03,9070.29,453.51,2025-03-31
User-10,Zone-1,2025-02,1550.06,77.5,2025-03-03
User-10,Zone-1,2025-02,6865.95,343.3,2025-03-03
User-12,Zone-1,2025-01,6550.08,327.5,2025-01-31
User-12,Zone-1,2025-03,6563.1,328.16,2025-03-31
User-8,Zone-1,2025-03,2084.59,104.23,2025-03-31
User-10,Zone-1,2025-02,7616.11,380.81,2025-03-03
User-4,Zone-1,2025-01,1490.09,74.5,2025-01-31
User-2,Zone-1,2025-03,5549.83,277.49,2025-03-31
User-7,Zone-1,2025-01,1070.37,53.52,2025-01-31
User-14,Zone-1,2025-01,6552.4,327.62,2025-01-31
User-5,Zone-1,2025-02,1667.22,83.36,2025-03-03
User-11,Zone-1,2025-03,1609.57,80.48,2025-03-31
User-1,Zone-1,2025-01,4752.71,237.64,2025-01-31
User-12,Zone-1,2025-02,7570.75,378.54,2025-03-03
User-15,Zone-1,2025-01,6638.27,331.91,2025-01-31
User-6,Zone-1,2025-03,2194.57,109.73,2025-03-31
User-13,Zone-1,2025-02,6123.79,306.19,2025-03-03
User-9,Zone-1,2025-01,4712.2,235.61,2025-01-31
User-5,Zone-1,2025-02,9400.19,470.01,2025-03-03
User-13,Zone-1,2025-02,5208.39,260.42,2025-03-03
User-7,Zone-1,2025-01,7542.85,377.14,2025-01-31
User-11,Zone-1,2025-01,3928.42,196.42,2025-01-31
User-5,Zone-1,2025-03,1319.19,65.96,2025-03-31
User-2,Zone-1,2025-02,4234.11,211.71,2025-03-03
User-14,Zone-1,2025-03,1995.39,99.77,2025-03-31
User-12,Zone-1,2025-02,9679.97,484.0,2025-03-03
User-11,Zone-1,2025-02,7745.24,387.26,2025-03-03
User-10,Zone-1,2025-03,3038.07,151.9,2025-03-31
User-12,Zone-1,2025-02,3374.55,168.73,2025-03-03
User-9,Zone-1,2025-02,8408.54,420.43,2025-03-03
User-3,Zone-1,2025-03,2640.41,132.02,2025-03-31
User-10,Zone-1,2025-02,3948.46,197.42,2025-03-03
User-5,Zone-1,2025-03,9141.93,457.1,2025-03-31
User-13,Zone-1,2025-01,4942.67,247.13,2025-01-31
User-9,Zone-1,2025-02,8645.69,432.28,2025-03-03
User-8,Zone-1,2025-01,5775.79,288.79,2025-01-31
User-14,Zone-1,2025-02,3004.19,150.21,2025-03-03
User-11,Zone-1,2025-03,4129.64,206.48,2025-03-31
User-13,Zone-1,2025-02,3488.98,174.45,2025-03-03
User-1,Zone-1,2025-03,3947.56,197.38,2025-03-31
User-4,Zone-1,2025-01,8933.13,446.66,2025-01-31
User-4,Zone-1,2025-01,5084.39,254.22,2025-01-31
User-1,Zone-1,2025-02,4120.22,206.01,2025-03-03
User-2,Zone-1,2025-03,7172.41,358.62,2025-03-31
User-9,Zone-1,2025-02,4545.48,227.27,2025-03-03
User-13,Zone-1,2025-03,2455.04,122.75,2025-03-31
User-10,Zone-1,2025-03,2671.88,133.59,2025-03-31
User-1,Zone-1,2025-03,4286.93,214.35,2025-03-31
User-2,Zone-1,2025-01,5698.91,284.95,2025-01-31
User-10,Zone-1,2025-03,2438.02,121.9,2025-03-31
User-2,Zone-1,2025-02,9969.68,498.48,2025-03-03
User-14,Zone-1,2025-01,2210.15,110.51,2025-01-31
User-15,Zone-1,2025-02,4930.81,246.54,2025-03-03
User-1,Zone-1,2025-01,2877.31,143.87,2025-01-31
User-13,Zone-1,2025-03,3218.32,160.92,2025-03-31
User-5,Zone-1,2025-01,8242.11,412.11,2025-01-31
User-2,Zone-1,2025-02,8727.48,436.37,2025-03-03
User-15,Zone-1,2025-03,9625.58,481.28,2025-03-31
User-12,Zone-1,2025-03,6418.89,320.94,2025-03-31
User-5,Zone-1,2025-02,6452.99,322.65,2025-03-03
User-8,Zone-1,2025-03,3479.93,174.0,2025-03-31
User-10,Zone-1,2025-03,2557.93,127.9,2025-03-31
User-11,Zone-1,2025-02,5096.27,254.81,2025-03-03
User-13,Zone-1,2025-02,1601.92,80.1,2025-03-03
User-8,Zone-1,2025-03,2899.34,144.97,2025-03-31
User-4,Zone-1,2025-01,2204.38,110.22,2025-01-31
User-1,Zone-1,2025-01,1482.83,74.14,2025-01-31
User-1,Zone-1,2025-02,3801.9,190.1,2025-03-03
User-12,Zone-1,2025-02,5359.09,267.95,2025-03-03
User-6,Zone-1,2025-03,3700.43,185.02,2025-03-31
User-7,Zone-1,2025-01,5604.67,280.23,2025-01-31
User-4,Zone-1,2025-01,4528.34,226.42,2025-01-31
User-2,Zone-1,2025-02,4421.74,221.09,2025-03-03
User-13,Zone-1,2025-03,8361.86,418.09,2025-03-31
User-10,Zone-1,2025-02,6344.12,317.21,2025-03-03
User-14,Zone-1,2025-01,1643.62,82.18,2025-01-31
User-2,Zone-1,2025-03,8553.42,427.67,2025-03-31
User-5,Zone-1,2025-01,2443.55,122.18,2025-01-31
User-14,Zone-1,2025-01,8938.2,446.91,2025-01-31
User-15,Zone-1,2025-03,1687.02,84.35,2025-03-31
User-13,Zone-1,2025-02,7882.0,394.1,2025-03-03
User-3,Zone-1,2025-02,1266.29,63.31,2025-03-03
User-1,Zone-1,2025-03,3541.03,177.05,2025-03-31
User-11,Zone-1,2025-01,3842.57,192.13,2025-01-31
User-12,Zone-1,2025-02,4462.35,223.12,2025-03-03
User-9,Zone-1,2025-01,4366.23,218.31,2025-01-31
User-11,Zone-1,2025-01,8422.31,421.12,2025-01-31
User-13,Zone-1,2025-01,4885.71,244.29,2025-01-31
User-11,Zone-1,2025-01,9859.64,492.98,2025-01-31
User-2,Zone-1,2025-02,6749.82,337.49,2025-03-03
User-7,Zone-1,2025-02,8985.21,449.26,2025-03-03
User-9,Zone-1,2025-02,9738.57,486.93,2025-03-03
User-10,Zone-1,2025-01,1410.72,70.54,2025-01-31
User-9,Zone-1,2025-01,9936.41,496.82,2025-01-31
User-8,Zone-1,2025-03,5272.21,263.61,2025-03-31
User-7,Zone-1,2025-01,2834.04,141.7,2025-01-31
User-8,Zone-1,2025-03,6403.76,320.19,2025-03-31
User-10,Zone-1,2025-01,6138.39,306.92,2025-01-31
User-2,Zone-1,2025-02,1919.79,95.99,2025-03-03
User-13,Zone-1,2025-03,2687.72,134.39,2025-03-31
User-9,Zone-1,2025-01,8765.31,438.27,2025-01-31
User-4,Zone-1,2025-01,8296.39,414.82,2025-01-31
User-3,Zone-1,2025-03,5580.55,279.03,2025-03-31
User-4,Zone-1,2025-03,4984.37,249.22,2025-03-31
User-5,Zone-1,2025-01,2287.72,114.39,2025-01-31
User-7,Zone-1,2025-02,2198.44,109.92,2025-03-03
User-14,Zone-1,2025-03,5377.13,268.86,2025-03-31
User-9,Zone-1,2025-01,4986.36,249.32,2025-01-31
User-7,Zone-1,2025-01,6981.01,349.05,2025-01-31
User-9,Zone-1,2025-03,7551.87,377.59,2025-03-31
User-6,Zone-1,2025-03,9845.47,492.27,2025-03-31
User-6,Zone-1,2025-02,9073.22,453.66,2025-03-03
User-8,Zone-1,2025-02,3879.4,193.97,2025-03-03
User-15,Zone-1,2025-03,2301.05,115.05,2025-03-31
User-1,Zone-1,2025-02,3261.78,163.09,2025-03-03
User-14,Zone-1,2025-03,3476.45,173.82,2025-03-31
User-7,Zone-1,2025-01,9216.64,460.83,2025-01-31
User-1,Zone-1,2025-03,7400.6,370.03,2025-03-31
User-3,Zone-1,2025-03,3163.47,158.17,2025-03-31
User-15,Zone-1,2025-03,5184.79,259.24,2025-03-31
User-12,Zone-1,2025-02,3772.09,188.6,2025-03-03
User-13,Zone-1,2025-01,6709.02,335.45,2025-01-31
User-6,Zone-1,2025-01,5499.86,274.99,2025-01-31
User-13,Zone-1,2025-01,3188.35,159.42,2025-01-31
User-3,Zone-1,2025-02,7120.89,356.04,2025-03-03
User-4,Zone-1,2025-02,1430.95,71.55,2025-03-03
User-14,Zone-1,2025-03,5998.59,299.93,2025-03-31
User-4,Zone-1,2025-01,2994.49,149.72,2025-01-31
User-3,Zone-1,2025-02,3033.22,151.66,2025-03-03
User-4,Zone-1,2025-01,2413.77,120.69,2025-01-31
User-13,Zone-1,2025-01,8775.77,438.79,2025-01-31
User-10,Zone-1,2025-01,6267.62,313.38,2025-01-31
User-1,Zone-1,2025-02,3232.73,161.64,2025-03-03
User-15,Zone-1,2025-02,1326.65,66.33,2025-03-03
User-10,Zone-1,2025-03,3067.92,153.4,2025-03-31
User-11,Zone-1,2025-02,4081.97,204.1,2025-03-03
User-7,Zone-1,2025-02,2352.87,117.64,2025-03-03
User-11,Zone-1,2025-01,4315.94,215.8,2025-01-31
User-8,Zone-1,2025-03,6118.42,305.92,2025-03-31
User-13,Zone-1,2025-01,5387.67,269.38,2025-01-31
User-6,Zone-1,2025-02,7822.79,391.14,2025-03-03
User-1,Zone-1,2025-01,4316.38,215.82,2025-01-31
User-3,Zone-1,2025-01,2774.14,138.71,2025-01-31
User-7,Zone-1,2025-03,6064.02,303.2,2025-03-31
User-4,Zone-1,2025-01,4157.08,207.85,2025-01-31
User-5,Zone-1,2025-03,9973.82,498.69,2025-03-31
User-4,Zone-1,2025-01,9666.41,483.32,2025-01-31
User-11,Zone-1,2025-01,3287.7,164.38,2025-01-31
User-3,Zone-1,2025-02,5548.6,277.43,2025-03-03
User-12,Zone-1,2025-01,4148.16,207.41,2025-01-31
User-6,Zone-1,2025-01,1422.09,71.1,2025-01-31
User-8,Zone-1,2025-03,9653.33,482.67,2025-03-31
User-12,Zone-1,2025-02,7845.59,392.28,2025-03-03
User-11,Zone-1,2025-02,6411.01,320.55,2025-03-03
User-15,Zone-1,2025-02,1650.17,82.51,2025-03-03
User-9,Zone-1,2025-03,8410.16,420.51,2025-03-31
User-12,Zone-1,2025-03,6932.18,346.61,2025-03-31
User-3,Zone-1,2025-03,7889.42,394.47,2025-03-31
User-12,Zone-1,2025-01,3615.53,180.78,2025-01-31
User-8,Zone-1,2025-02,1089.5,54.48,2025-03-03
User-7,Zone-1,2025-02,3444.56,172.23,2025-03-03
User-11,Zone-1,2025-02,8173.47,408.67,2025-03-03
User-3,Zone-1,2025-01,2257.82,112.89,2025-01-31
User-11,Zone-1,2025-02,8723.73,436.19,2025-03-03
User-15,Zone-1,2025-01,7582.28,379.11,2025-01-31
User-3,Zone-1,2025-01,4964.58,248.23,2025-01-31
User-15,Zone-1,2025-02,4915.17,245.76,2025-03-03
User-5,Zone-1,2025-01,9363.95,468.2,2025-01-31
User-3,Zone-1,2025-02,8033.63,401.68,2025-03-03
User-5,Zone-1,2025-01,6153.93,307.7,2025-01-31
User-2,Zone-1,2025-01,9433.91,471.7,2025-01-31
User-7,Zone-1,2025-02,5569.64,278.48,2025-03-03
User-10,Zone-1,2025-01,3441.51,172.08,2025-01-31
User-9,Zone-1,2025-02,6874.17,343.71,2025-03-03
User-6,Zone-1,2025-02,7283.58,364.18,2025-03-03
User-5,Zone-1,2025-01,3208.41,160.42,2025-01-31
User-12,Zone-1,2025-02,4253.9,212.69,2025-03-03
User-12,Zone-1,2025-01,8450.01,422.5,2025-01-31
User-13,Zone-1,2025-03,2598.46,129.92,2025-03-31
